This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  23 MAR 2023 11:41
entering extended mode
**./Nguyen_Cong_hieu.tex
(Nguyen_Cong_hieu.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(D:\Program Files\MikTex\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(D:\Program Files\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(D:\Program Files\MikTex\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(D:\Program Files\MikTex\tex/latex/amsmath\amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(D:\Program Files\MikTex\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(D:\Program Files\MikTex\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen139
))
(D:\Program Files\MikTex\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(D:\Program Files\MikTex\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count187
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count188
\leftroot@=\count189
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count190
\DOTSCASE@=\count191
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count192
\c@MaxMatrixCols=\count193
\dotsspace@=\muskip16
\c@parentequation=\count194
\dspbrk@lvl=\count195
\tag@help=\toks18
\row@=\count196
\column@=\count197
\maxfields@=\count198
\andhelp@=\toks19
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(D:\Program Files\MikTex\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(D:\Program Files\MikTex\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(D:\Program Files\MikTex\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks22
\minaw@=\dimen148
\bigaw@=\dimen149
\minCDarrowwidth=\dimen150
)
(D:\Program Files\MikTex\tex/latex/amsmath\amsxtra.sty
Package: amsxtra 1999/11/15 v1.2c AMS extra commands
LaTeX Info: Redefining \nobreakspace on input line 54.
)
(D:\Program Files\MikTex\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
)
(D:\Program Files\MikTex\tex/latex/latex-tools\fontsmpl.sty
Package: fontsmpl 1994/10/29 Font sample package
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
78.

(D:\Program Files\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T5/cmtt/m/up' undefined
(Font)              using `T5/cmtt/m/n' instead on input line 178.

) (D:\Program Files\MikTex\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(D:\Program Files\MikTex\tex/latex/amsfonts\eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(D:\Program Files\MikTex\tex/latex/commath\commath.sty)
(D:\Program Files\MikTex\tex/latex/amsfonts\eufrak.sty

Package eufrak Warning: The eufrak package is redundant if the amsfonts package
 is used on input line 36.

) (D:\Program Files\MikTex\tex/latex/graphics\color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)

(D:\Program Files\MikTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

(D:\Program Files\MikTex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
(D:\Program Files\MikTex\tex/generic/xypic\xy.sty
(D:\Program Files\MikTex\tex/generic/xypic\xy.tex Bootstrap'ing: catcodes,
docmode, (D:\Program Files\MikTex\tex/generic/xypic\xyrecat.tex)
(D:\Program Files\MikTex\tex/generic/xypic\xyidioms.tex)

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen151
\Y@c=\dimen152
\U@c=\dimen153
\D@c=\dimen154
\L@c=\dimen155
\R@c=\dimen156
\Edge@c=\toks29
\X@p=\dimen157
\Y@p=\dimen158
\U@p=\dimen159
\D@p=\dimen160
\L@p=\dimen161
\R@p=\dimen162
\Edge@p=\toks30
\X@origin=\dimen163
\Y@origin=\dimen164
\X@xbase=\dimen165
\Y@xbase=\dimen166
\X@ybase=\dimen167
\Y@ybase=\dimen168
\X@min=\dimen169
\Y@min=\dimen170
\X@max=\dimen171
\Y@max=\dimen172
\lastobjectbox@=\box49
\zerodotbox@=\box50
\almostz@=\dimen173
 direction,
\d@X=\dimen174
\d@Y=\dimen175
\K@=\count199
\KK@=\count266
\Direction=\count267
\K@dXdY=\dimen176
\K@dYdX=\dimen177
\xyread@=\read2
\xywrite@=\write3
\csp@=\count268
\quotPTK@=\dimen178

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks31
\connectobjectbox@@=\box51
 objects,
\styletoks@=\toks32
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
(D:\Program Files\MikTex\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.

(D:\Program Files\MikTex\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
Package: xy 2013/10/06 Xy-pic version 3.8.9

(D:\Program Files\MikTex\tex/generic/xypic\xyall.tex
 Xy-pic option: All features v.3.8
(D:\Program Files\MikTex\tex/generic/xypic\xycurve.tex
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count269
\crvpts@=\toks33
\splinebox@=\box52
\splineval@=\dimen179
\splinedepth@=\dimen180
\splinetol@=\dimen181
\splinelength@=\dimen182
 circles,
\L@=\dimen183
 loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xyframe.tex
 Xy-pic option: Frame and Bracket extension v.3.14 loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xycmtip.tex
 Xy-pic option: Computer Modern tip extension v.3.7
(D:\Program Files\MikTex\tex/generic/xypic\xytips.tex
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xyline.tex
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen184
 loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xyrotate.tex
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xycolor.tex
 Xy-pic option: Colour extension v.3.11 loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count270
\Col=\count271
\queue@=\toks34
\queue@@=\toks35
\qcount@=\count272
\qcount@@=\count273
\matrixsize@=\count274
 loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xygraph.tex
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
(D:\Program Files\MikTex\tex/generic/xypic\xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
(D:\Program Files\MikTex\tex/generic/xypic\xypdf-co.tex loaded)
Xy-pic pdf driver: `curve' extension support
(D:\Program Files\MikTex\tex/generic/xypic\xypdf-cu.tex loaded)
Xy-pic pdf driver: `frame' extension support
(D:\Program Files\MikTex\tex/generic/xypic\xypdf-fr.tex loaded)
Xy-pic pdf driver: `line' extension support
(D:\Program Files\MikTex\tex/generic/xypic\xypdf-li.tex loaded)
Xy-pic pdf driver: `rotate' extension support
(D:\Program Files\MikTex\tex/generic/xypic\xypdf-ro.tex loaded) loaded))
(D:\Program Files\MikTex\tex/latex/subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(D:\Program Files\MikTex\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks36
)
(D:\Program Files\MikTex\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(D:\Program Files\MikTex\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen185
\captionmargin@=\dimen186
\captionwidth=\dimen187
\caption@tempdima=\dimen188
\caption@indent=\dimen189
\caption@parindent=\dimen190
\caption@hangindent=\dimen191
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count275
\c@continuedfloat=\count276
)
\c@KVtest=\count277
\sf@farskip=\skip55
\sf@captopadj=\dimen192
\sf@capskip=\skip56
\sf@nearskip=\skip57
\c@subfigure=\count278
\c@subfigure@save=\count279
\c@lofdepth=\count280
\c@subtable=\count281
\c@subtable@save=\count282
\c@lotdepth=\count283
\sf@top=\skip58
\sf@bottom=\skip59
)
(D:\Program Files\MikTex\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen193
\dashlinegap=\dimen194
\adl@box=\box53
\adl@height=\dimen195
\adl@heightsave=\dimen196
\adl@depth=\dimen197
\adl@depthsave=\dimen198
\adl@finaldepth=\dimen199
\adl@columns=\count284
\adl@ncol=\count285
\adl@currentcolumn=\count286
\adl@currentcolumnsave=\count287
\adl@totalheight=\count288
\adl@totalheightsave=\count289
\adl@dash=\count290
\adl@gap=\count291
\adl@cla=\count292
\adl@clb=\count293
\adl@everyvbox=\toks37
\adl@LTpagetotal=\dimen256
)
(D:\Program Files\MikTex\tex/latex/floatrow\floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count294
\float@exts=\toks38
\float@box=\box54
\@floatcapt=\box55
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks39
\flrow@foot=\insert252
\FB@wd=\dimen257
\FBo@wd=\dimen258
\FBc@wd=\dimen259
\FBo@ht=\skip60
\FBc@ht=\skip61
\FBf@ht=\skip62
\FBo@max=\skip63
\FBc@max=\skip64
\FBf@max=\skip65
\c@FBl@b=\count295
\floatbox@depth=\count296
\c@FRobj=\count297
\c@FRsobj=\count298
\Xhsize=\skip66
\sXhsize=\skip67
\Zhsize=\skip68
\sZhsize=\skip69
\flrow@rowbox=\box56
\FR@Zunitlength=\dimen260
\c@FBcnt=\count299
\FPOScnt=\count300
\LTleft=\skip70
\LTright=\skip71
\LTleft=\skip72
\LTright=\skip73
\flrow@types=\toks40
)
(D:\Program Files\MikTex\tex/latex/graphics\graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(D:\Program Files\MikTex\tex/latex/graphics\graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(D:\Program Files\MikTex\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(D:\Program Files\MikTex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
)
\Gin@req@height=\dimen261
\Gin@req@width=\dimen262
)
(D:\Program Files\MikTex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(D:\Program Files\MikTex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count301
\Gm@cntv=\count302
\c@Gm@tempcnt=\count303
\Gm@bindingoffset=\dimen263
\Gm@wd@mp=\dimen264
\Gm@odd@mp=\dimen265
\Gm@even@mp=\dimen266
\Gm@layoutwidth=\dimen267
\Gm@layoutheight=\dimen268
\Gm@layouthoffset=\dimen269
\Gm@layoutvoffset=\dimen270
\Gm@dimlist=\toks41

(D:\Program Files\MikTex\tex/latex/geometry\geometry.cfg))
(D:\Program Files\MikTex\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip74
\f@nch@O@elh=\skip75
\f@nch@O@erh=\skip76
\f@nch@O@olh=\skip77
\f@nch@O@orh=\skip78
\f@nch@O@elf=\skip79
\f@nch@O@erf=\skip80
\f@nch@O@olf=\skip81
\f@nch@O@orf=\skip82
)
(D:\Program Files\MikTex\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box57
\shadowsize=\dimen271
\@Sbox=\box58
\do@VerbBox=\toks42
\the@fancyput=\toks43
\this@fancyput=\toks44
\EndVerbatimTokens=\toks45
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (D:\Program Files\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count304
\l__pdf_internal_box=\box59
)
(Nguyen_Cong_hieu.aux)
\openout1 = `Nguyen_Cong_hieu.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.

(D:\Program Files\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen272
\scratchbox=\box60
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks46
\MPscratchCnt=\count308
\MPscratchDim=\dimen273
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks47
) (D:\Program Files\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Program Files\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.


(D:\Program Files\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(D:\Program Files\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 26
.

(D:\Program Files\MikTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Package xypdf Info: Line width: 0.47998pt on input line 26.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: End \AtBeginDocument code.

(D:\Program Files\MikTex\tex/latex/floatrow\fr-subfig.sty
Package: fr-subfig 2007/12/24 v0.1g (beta) floatrow: additions for subfig
\FBsc@max=\skip83
\FBso@max=\skip84
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
